"teamNum","matchNum","alliance","driveStation","startLocation","preload","mobility","autoPickups","autoCones","autoCubes","autoBalance","communityPickups","neutralPickups","singlePickups","doublePickups","teleopCones","teleopCubes","shuttle","teleopBalance","buddyClimb","driver","scoutName","comments","scoredT","scoredA","scoredCones","scoredCubes","totalPickups","scoredLowT","scoredMidT","scoredHighT","scoredLowA","scoredMidA","scoredHighA","scoredTCones","scoredTCubes","scoredACones","scoredACubes","pointsT","pointsA","pointsTotal","ct"
"7534","32","r","b3","3","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","engage","FALSE","1","Ha","Not really able to move (died on field or tech issues)
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9156","32","r","r1","1","cone","TRUE",NA,"9",NA,"na","0","0","0","3","7",NA,"FALSE","engage","FALSE","2","Pozo","Struggled keeping game pieces in intake and only was able to score once while not being a shuttlebot
",1,1,2,0,2,0,0,1,0,0,1,1,0,1,0,5,6,11,135
"6672","32","b","b1","3","cone","FALSE","3,4","18","17","dock","1","6","4","1","16,7,9","26,27,25,8,24,23,22,19","FALSE","engage","FALSE","5","cobleigh","great low scoring. solid game
",11,2,4,9,13,7,1,3,0,2,0,3,8,1,1,32,8,40,12.273
"6526","32","b","b1","2","cube","FALSE",NA,NA,NA,"na","0","2","0","0",NA,"14,25","FALSE","park","FALSE","2","harold","had some trouble intaking due to slow intake. the cargo placement process was also slow due to the slow arm. 
",2,0,0,2,2,1,1,0,0,0,0,0,2,0,0,5,0,5,67.5
"6369","32","r","r2","2","cube","FALSE",NA,NA,"14","dock","0","1","0","0",NA,NA,"FALSE","engage","FALSE","3","Oliver","Intake got stuck, immedeatly started defending 6672, defended well
",0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,4,4,0
"7119","32","b","b2","1","cube","TRUE",NA,NA,"20","na","0","3","0","0",NA,"21,2","FALSE","engage","FALSE","3","Kari","Only picked up cubes. Shooter kinda off sometimes in shooting cubes. Picked up off floor most of the time.
",2,1,0,3,3,1,0,1,1,0,0,0,2,0,1,7,3,10,67.5
"9128","33","r","r2","3","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","Duhe","- dead for whole match (was there though)
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4641","33","r","r3","2","cube","FALSE",NA,NA,"2","fail","0","1","1","0",NA,"5,14,23","FALSE","fail","FALSE","2","Ha","Unable to balance due to broken charge station. Decent movement but is very jerky in it's movement. Very hard to intake, takes a while to score. 
",3,1,0,4,4,1,1,1,0,0,1,0,3,0,1,10,6,16,45
"6974","33","b","b1","1","cube","TRUE",NA,NA,NA,"na","0","0","0","0",NA,"2","FALSE","na","FALSE","2","cobleigh","did not make much of an impact.",1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5,0,5,135
"3310","33","b","b2","2","cone","TRUE",NA,"6",NA,"engage","0","1","0","6","4,1,3,9,7","5,8","FALSE","engage","FALSE","5","Kari","Completed all links on top row pretty much all by themselves. Good driver. Only goes for single sub, can pick up pieces while pushing the piece with the robot.
",7,1,6,2,8,0,0,7,0,0,1,5,2,1,0,35,6,41,19.286
"8749","33","b","b1","2","cube","FALSE","4",NA,"27,26","na","0","3","4","0",NA,"24,23,21,22,19,25","TRUE","engage","FALSE","5","harold","very fast, efficient robot. scored all low, but did it really quickly and effectively. climbed really quickly and well as well. 
",6,2,0,8,8,6,0,0,2,0,0,0,6,0,2,12,6,18,22.5
"9080","34","r","r1","2","cone","FALSE",NA,NA,NA,"na","1","0","0","0",NA,NA,"FALSE","na","FALSE","1","Pozo","No movement in auton. During teleop it took in a cube and got stuck on judges side of the cahrge station and stopped moving. It sputtered back to life and then stopped again in the neutral zone 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4192","34","b","b1","3","cube","FALSE",NA,NA,"26","na","0","0","3","0","16","25,17","FALSE","na","FALSE","3","cobleigh","was not intaking particularly fast. but scored a decent amount of pieces on the low and mid levels
",3,1,1,3,4,1,2,0,1,0,0,1,2,0,1,8,3,11,45
"8528","34","r","r3","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","engage","FALSE","1","Duhe","- no auton/intake, mediocre and ineffective defense- engaged with 1 other robot- often wandered seemingly aimlessly around the middle, easily evaded by blue
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3005","34","r","r2","3","cone","TRUE","1","1","2","engage","2","4","6","0","3,4,6,13,15,22,20,19,21","5,14,11","FALSE","engage","FALSE","5","Ha","Its 3005. They were undefended for most of the match and whentheywre defended they went around the defense. Currently. Driver seems pretty confident, but sometimes there is a little hesitation. 
",12,2,10,4,14,4,4,4,0,0,2,9,3,1,1,40,12,52,11.25
"5431","34","b","b2","2","cube","TRUE",NA,NA,"5","engage","0","0","0","2","6",NA,"FALSE","engage","FALSE","4","Kari","Good driving, able to move around quickly. When hit hard or hits something, pieces have a chance of falling. Prefers to use double sub because of intake.
",1,1,1,1,2,0,0,1,0,0,1,1,0,0,1,5,6,11,135
"9088","34","b","b1","1","cone","TRUE",NA,NA,NA,"na","0","1","2","0","1","11,2","FALSE","engage","FALSE","3","harold","robot was wobbly. did climb well on the charge station. 
",3,0,1,2,3,0,1,2,0,0,0,1,2,0,0,13,0,13,45
"7535","35","b","b3","2","cube","FALSE",NA,NA,"22","na","0","1","0","0",NA,NA,"FALSE","dock","FALSE","1","soriano","slow, inexperienced driver, picked up two pieces at one point, didnt pick up pieces well/ at all
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"9105","35","b","b1","1","cone","TRUE",NA,"1",NA,"na","0","1","0","3","7","8","FALSE","engage","FALSE","4","Kari","Good driving. Picked up from neutral and double sub. Handled defense and hits pretty well. Helped complete most of top nodes with 6672.
",2,1,2,1,3,0,0,2,0,0,1,1,1,1,0,10,6,16,67.5
"6672","35","b","b2","3","cone","TRUE","4","18","17","engage","1","4","3","2","27,1,3,4,6,9","2,5,25,26","FALSE","na","FALSE","5","cobleigh","great scoring on all levels. good defense evasion
",10,2,7,5,12,3,0,7,0,2,0,6,4,1,1,41,8,49,13.5
"1489","35","r","r2","1","cone","TRUE",NA,"27",NA,"dock","0","0","0","0",NA,NA,"FALSE","engage","FALSE","3","minear","Defended for most of the match, especially against 6672. Didn't score except the preload despite previously being a quick scoring bot. 
",0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3,3,0
"6526","35","r","r1","2","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,"14","TRUE","park","FALSE","2","harold","indecisive driver. tried to pick up game pieces but gave up. wandered aimlessly. tried being a shuttlebot but was not a very effective one. 
",1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,3,0,3,135
"4206","35","r","r3","3","cone","FALSE",NA,"19","2","na","0","0","1","6","20,15,13,10",NA,"FALSE","engage","FALSE","4","Pozo","Fast intake from shelf but very innacurate when it cameto scoring missing 3 seperate times. Made up for it with fast run times and easy engagement but worried about accuracy
",4,2,5,1,6,1,3,0,1,0,1,4,0,1,1,11,9,20,33.75
"4641","36","r","r3","2","cube","FALSE",NA,NA,"5","engage","2","1","0","0",NA,"2,19,23","FALSE","na","FALSE","2","novinski","weird intake is inconsistent and takes a while. really bad at pushing stuff in because of their intake. kind of slow
",3,1,0,4,4,2,0,1,0,0,1,0,3,0,1,9,6,15,45
"4153","36","b","b2","3",NA,"TRUE",NA,NA,NA,"na","0","3","1","0",NA,"22,23,21,24","FALSE","engage","FALSE","3","cobleigh","nothing too special. pretty decent low scorer
",4,0,0,4,4,4,0,0,0,0,0,0,4,0,0,8,0,8,33.75
"7534","36","b","b3","1","cube","FALSE",NA,"27","26","na","0","4","0","0",NA,"20,19,21","TRUE","na","FALSE","3","soriano","self shuttle bot, swerve, decent 2nd pick imo, just shuttled pieces by itself into nodes
",3,2,1,4,5,3,0,0,2,0,0,0,3,1,1,6,6,12,45
"7321","36","r","r1","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","1","harold","must be a very light robot, for it had trouble getting up the charge station. not very decisive driving. did some shuttlebot work. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2714","36","b","b1","2","cone","TRUE",NA,"4",NA,"engage","0","0","0","6","9,7,6,3","8,5","FALSE","engage","FALSE","5","Kari","Good driving and speed. Completed most of top nodes by themselves. Goes mainly for double sub and attempts to engage charge station during auton. 
",6,1,5,2,7,0,0,6,0,0,1,4,2,1,0,30,6,36,22.5
"8816","36","r","r2","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","2","minear","dropped preload without scoring it. Had machinery to score points but didn't use it. Played poor defense for most of the match. It seemed like it tried to dock but it didn't.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9156","37","b","b2","2","cone","TRUE",NA,"4",NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","3","cobleigh","overall pretty strong beginning, got knocked over my teammate
",0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,0
"9299","37","b","b3","1",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","engage","FALSE","1","soriano","fast tank but inexpereience driver, once 9156 tipped, driver seemed like he didnt know what to do. didnt even really shuttle game pieces
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8528","37","r","r3","1","cube","FALSE",NA,NA,NA,"na","0","2","0","0",NA,"27,26","TRUE","engage","FALSE","3","Pozo","Started by dribbling cubes into hybrid nodes twice but then just began shuttling any piece it could to its teammate since defense from the opposing side stopped it from taking in any pieces from the shelf
",2,0,0,2,2,2,0,0,0,0,0,0,2,0,0,4,0,4,67.5
"8858","37","r","r1","2","cube","FALSE",NA,NA,"5","fail","0","0","0","4","6,4,3",NA,"FALSE","park","FALSE","4","harold","very good everybot. could get and score cargo efficiently and effectively. evaded some defense from two brick bots on the other alliance. 
",3,1,3,1,4,0,0,3,0,0,1,3,0,0,1,15,6,21,45
"7271","37","b","b1","3",NA,"TRUE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","engage","FALSE","3","Kari","No intake, pancake bot. decent but not great defense. tank drive so can't move around as quick.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7540","37","r","r2","3","cube","TRUE",NA,"19",NA,"na","0","0","2","2","3","2,8","FALSE","engage","FALSE","3","minear","Went back and forth to get pieces. At the end it tried to score a cone but it fell and didn't even go in the hybrid node. Double engage at the end.
",3,1,2,2,4,0,0,3,1,0,0,1,2,1,0,15,3,18,45
"9128","38","b","b1","1","cone","TRUE",NA,NA,NA,"fail","0","0","0","6","1,3,9,7,6",NA,"FALSE","engage","FALSE","4","Gordon","Good at picking up cones from double substation but if they are on the ground it becomes very difficult
",5,0,5,0,5,0,0,5,0,0,0,5,0,0,0,25,0,25,27
"3310","38","r","r3","2","cone","FALSE",NA,"6",NA,"engage","0","2","5","0","4,3,1,7,27","2","FALSE","engage","FALSE","4","Pozo","Used single substation for nearly all intakes and aimed mostly for high nodes with cones. They missed twice at the beginning and shot a cube at the end. Pretty good movement but should aim for more neutral zone pickups
",6,1,6,1,7,1,0,5,0,0,1,5,1,1,0,27,6,33,22.5
"9088","38","b","b2","3","cone","TRUE",NA,NA,NA,"na","0","1","1","1","25","23,2,8","FALSE","engage","FALSE","3","cobleigh","good showing. 
",4,0,1,3,4,2,0,2,0,0,0,1,3,0,0,14,0,14,33.75
"4251","38","b","b1","2",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","3","Kari","No pieces picked up, intake may not be working. Tried to play defense, ended up getting penalty for hitting robot in substation zone. Tank drive, not quick enough to play defense.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7119","38","r","r1","1","cube","TRUE",NA,NA,"17","na","0","2","2","0",NA,"26,25,14","FALSE","park","FALSE","4","harold","effectively scored and intaked. there was one high cube that the announcer said did not count. quickly got to community to get parking bonus. 
",3,1,0,4,4,2,1,0,0,1,0,0,3,0,1,7,4,11,45
"4192","38","r","r2","3","cube","FALSE",NA,NA,NA,"na","0","1","2","0",NA,"20,26,23,21","FALSE","engage","FALSE","3","minear","Relatively quick at grabbing and scoring pieces. Engaged at the end barely before the end of the match. No auton.
",4,0,0,4,4,4,0,0,0,0,0,0,4,0,0,8,0,8,33.75
"7503","39","b","b2","2","cube","FALSE",NA,NA,"23","engage","0","2","0","2","22,21,3",NA,"FALSE","engage","FALSE","4","cobleigh","pretty speedy and was a consistant scorer
",3,1,3,1,4,2,0,1,1,0,0,3,0,0,1,9,3,12,45
"5613","39","r","r3","1","cube","FALSE",NA,NA,NA,"na","0","1","1","0",NA,"26,20,21","FALSE","engage","FALSE","3","Pozo","Used intake to grab cubes and drahg them to hybrid nodes. Ok driving but slow to let go of pieces. If in need of speed there are better options
",3,0,0,3,3,3,0,0,0,0,0,0,3,0,0,6,0,6,45
"6369","39","r","r1","2","cube","FALSE",NA,NA,"14","dock","0","2","0","0","21,27",NA,"TRUE","engage","FALSE","3","harold","intake not fully working, so reverted to shuttlebot activity and defense. got a foul for pinning for too long. climbed pretty well. 
",2,1,2,1,3,2,0,0,0,1,0,2,0,0,1,4,4,8,67.5
"7506","39","b","b1","1","cone","TRUE",NA,"19",NA,"na","0","0","0","3","21,1,27","2","FALSE","na","FALSE","3","gordon","very slow tank drive, takes a long time to deploy cones
",4,1,4,1,5,2,0,2,1,0,0,3,1,1,0,14,3,17,33.75
"8749","39","b","b1","3","cube","TRUE",NA,NA,"26,25","na","0","1","5","0",NA,"27,24,20,17,11","FALSE","engage","FALSE","4","Kari","Good and quick bot. Goes mainly for cubes at single sub. Good intake and is compact.
",5,2,0,7,7,3,2,0,2,0,0,0,5,0,2,12,6,18,27
"6974","39","r","r2","3","cube","TRUE",NA,NA,NA,"na","0","1","0","1","3","19","FALSE","na","FALSE","2","minear","Slowly moved out during auton to get mobility. Top heavy and tipsy. Its piece grabber is slow and does not hold onto pieces very well. 
",2,0,1,1,2,1,0,1,0,0,0,1,1,0,0,7,0,7,67.5
"5411","40","b","b2","3","cone","TRUE",NA,"9",NA,"na","0","0","0","3","7,22,3",NA,"FALSE","engage","FALSE","4","miele","Good cycling and intaking on the shelf, takes their time aiming but scores high with pretty high accuracy.
",3,1,4,0,4,1,0,2,0,0,1,3,0,1,0,12,6,18,45
"3005","40","r","r2","3","cone","TRUE","4","1",NA,"na","0","3","1","0","4,15,6,20,12,10","21,2,11,14","FALSE","engage","FALSE","5","gordon","very fast intake, fast and confident movement overall, quick engagement
",10,1,7,4,11,2,5,3,0,0,1,6,4,1,0,34,6,40,13.5
"7534","40","r","r1","1","cone","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","na","FALSE","2","cobleigh","tried to play defense, did not play it well
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8858","40","b","b3","2","cube","FALSE",NA,NA,"5","na","0","0","0","3","4,6,1",NA,"FALSE","engage","FALSE","4","Poon","Quickly made it to the shelf and back. Scored well.
",3,1,3,1,4,0,0,3,0,0,1,3,0,0,1,15,6,21,45
"9080","40","b","b1","1","cube","FALSE",NA,NA,NA,"na","0","1","1","1",NA,"2,8,17","FALSE","engage","FALSE","3","novinski","a bit slow and dropped some pieces. played nice for a triple balance
",3,0,0,3,3,0,1,2,0,0,0,0,3,0,0,13,0,13,45
"5431","40","r","r3","2","cube","FALSE",NA,NA,"5","engage","0","2","1","0",NA,NA,"TRUE","engage","FALSE","4","Kari","Pushed pieces for 3005 to score. Didn't pick up much from subs. Quick to gather pieces away from opposing robots.
",0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,6,6,0
"9105","41","r","r2","2","cone","TRUE",NA,"4",NA,"dock","0","1","1","1","6","5","FALSE","engage","FALSE","3","gordon","large and heavy intake that made it hard to reach pieces in corners or against the wall. Also, weak intake grip strength and if piece was dropped, it was dropped into robot body
",2,1,2,1,3,0,0,2,0,0,1,1,1,1,0,10,6,16,67.5
"8528","41","b","b2","1","cube","FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"FALSE","fail","FALSE","3","miele","plays some good defence but kinda stalls for some time clogging up the neutral zone
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7119","41","b","b3","3","cube","TRUE",NA,NA,"17","na","0","2","2","0",NA,"25,26,21","FALSE","na","FALSE","2","Poon","Does not have the capability of shooting into top zones, and most of the time can't shoot into middle zones either. Could've been more efficient.
",3,1,0,4,4,3,0,0,0,1,0,0,3,0,1,6,4,10,45
"7321","41","r","r3","3","cube","TRUE",NA,NA,NA,"na","0","1","0","0",NA,NA,"TRUE","na","FALSE","2","Kari","Tried to gather game pieces for teammates, but large frame caused them to be in the way of their teammates. No intake creates disadvantage.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9156","41","b","b1","2","cone","TRUE",NA,"6",NA,"fail","0","0","0","3","7,9","8","FALSE","fail","FALSE","4","novinski","fast everybot on a swerve base. almost fell over but not their fault. good placement
",3,1,3,1,4,0,0,3,0,0,1,2,1,1,0,15,6,21,45
"148","41","r","r1","1","cone","TRUE",NA,"27",NA,"na","1","3","3","1","9,7,26,16,24","8,17,14","FALSE","engage","FALSE","4","cobleigh","fast scorer, not perfect driving
",8,1,6,3,9,2,3,3,1,0,0,5,3,1,0,28,3,31,16.875
"4206","42","r","r2","2","cube","TRUE",NA,NA,"5","dock","0","3","0","1","13,15,23","14","FALSE","engage","FALSE","3","gordon","fast swerve, slow intake and hard to position to pick up cones
",4,1,3,2,5,1,3,0,0,0,1,3,1,0,1,11,6,17,33.75
"7535","42","r","r1","1","cube","FALSE",NA,NA,"26","na","0","0","0","0",NA,NA,"FALSE","na","FALSE","1","cobleigh","very slow. not good defense at all. just stayed in the middle and could not defend.
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"9088","42","b","b3","2","cone","FALSE",NA,NA,NA,"fail","1","2","1","0","12,10,6","5","FALSE","dock","FALSE","3","Poon","Able to score on all levels. Arm has questionable stability when aiming for top levels. 
",4,0,3,1,4,0,2,2,0,0,0,3,1,0,0,16,0,16,33.75
"7271","42","r","r3","3",NA,"TRUE",NA,NA,NA,"na","0","2","0","0",NA,NA,"TRUE","na","FALSE","2","Kari","No intake, supposed to be a defense bot. Gathered pieces for teammates. Didn't play much defense, wandered around in middle for part of game while teammates scored.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6526","42","b","b2","1","cube","FALSE",NA,NA,NA,"na","0","2","0","0",NA,"11,23,21","FALSE","fail","FALSE","1","miele","very slow intake that is horrible at picking up cubes. tippy when intake is out which is 90 percent of the time. 
",3,0,0,3,3,2,1,0,0,0,0,0,3,0,0,7,0,7,45
"6974","42","b","b1","3","cube","TRUE",NA,NA,"27","na","0","2","0","0","9,26",NA,"FALSE","na","FALSE","2","novinski","intake takes way too long to line up. didn't park for some reason.  wouldn't socre in high
",2,1,2,1,3,1,0,1,1,0,0,2,0,0,1,7,3,10,67.5
"6672","43","r","r1","3","cone","TRUE","4","10","11","engage","0","1","5","0","7,18","8,17,26","FALSE","fail","FALSE","3","cobleigh","a little slower than usual scoring the game pieces. failed climb
",5,2,3,4,7,1,2,2,0,2,0,2,3,1,1,18,8,26,27
"7506","43","r","r2","1","cube","TRUE",NA,"9",NA,"na","0","0","0","2","13",NA,"FALSE","dock","FALSE","2","gordon","slow overall, akward intake angle, not very precise intake
",1,1,2,0,2,0,1,0,0,0,1,1,0,1,0,3,6,9,135
"8749","43","b","b2","3","cube","TRUE","4,3",NA,"27,26","na","0","0","6","0",NA,"19,20,21,22,23,24","FALSE","engage","FALSE","5","miele","extremely speedy and zippy robot. cycles cubes into hybrid very fast and can dodge defence well. Got out of 3005 way so they could score
",6,2,0,8,8,6,0,0,2,0,0,0,6,0,2,12,6,18,22.5
"4192","43","r","r3","2","cube","FALSE",NA,NA,"22","na","0","0","5","0",NA,"11,20,21,23,24","FALSE","na","FALSE","4","Kari","Goes mostly for hybrid nodes with cubes picked up from single sub. Quick but has large frame.
",5,1,0,6,6,4,1,0,1,0,0,0,5,0,1,11,3,14,27
"2714","43","b","b3","2","cone","FALSE",NA,"4",NA,"engage","1","0","0","4","1,3,13","5","FALSE","engage","FALSE","4","Poon","Occasional game pieces falling out of intake. Did alright in auto. Scored mainly cones in top row.
",4,1,4,1,5,0,1,3,0,0,1,3,1,1,0,18,6,24,33.75
"3005","43","b","b1","1","cone","FALSE",NA,NA,NA,"na","0","5","3","0","4,7,6,18,16","8,17","FALSE","park","FALSE","4","novinski","really fast and reallyconsistent. dropped a piece
",7,0,5,2,7,0,3,4,0,0,0,5,2,0,0,29,0,29,19.286
"9128","44","r","r1","3","cone","TRUE","3","19",NA,"na","0","1","3","0","9,7","8","FALSE","na","FALSE","4","cobleigh","fast robot. a little clumsy. good scorer.
",3,1,3,1,4,0,0,3,1,0,0,2,1,1,0,15,3,18,45
"5431","44","b","b2","2","cube","FALSE",NA,NA,"5","fail","0","0","2","0","4,6",NA,"FALSE","engage","FALSE","3","miele","floppy intake. slow cycle time and got their intake stuck on a pole... they were able to recover 
",2,1,2,1,3,0,0,2,0,0,1,2,0,0,1,10,6,16,67.5
"4251","44","b","b3","1",NA,"FALSE",NA,NA,NA,"na","0","1","0","0","19",NA,"FALSE","engage","FALSE","1","Poon","Intake does not work. Driver was inexperienced and only managed to get one hybrid node in teleop. Slightly unstable as well.
",1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2,0,2,135
"4153","44","r","r2","2","cube","FALSE",NA,NA,NA,"engage","0","2","2","0",NA,"5,21,27,25,23","FALSE","engage","FALSE","4","soriano","very fast and has a decent/good driver. quick shuttle time from nodes to loading zone. tank
",5,0,0,5,5,4,0,1,0,0,0,0,5,0,0,13,0,13,27
"5411","44","r","r3","1","cone","FALSE",NA,NA,NA,"na","0","0","0","4","1,21",NA,"FALSE","engage","FALSE","3","Kari","Shooter not very accurate, missed a couple on the high nodes. They also take a while to pickup pieces from the double sub. Go for cones mostly.
",2,0,2,0,2,1,0,1,0,0,0,2,0,0,0,7,0,7,67.5
"7503","44","b","b1","3","cube","FALSE",NA,NA,"26","na","0","3","0","1","22,6","8","FALSE","fail","FALSE","3","novinski","outake is inconsistent and slow. waited for most of endgame for no reason and then tried for a last second triple balance which didn't work
",3,1,2,2,4,1,0,2,1,0,0,2,1,0,1,12,3,15,45
"9299","45","b","b1","1",NA,"FALSE",NA,NA,NA,"na","0","0","0","0",NA,NA,"TRUE","na","FALSE","1","soriano","browned out because it hit the ground/wall too hard after flying off the charge station, *very* fas but not a good driver equals cant control the bot very well. ast tank
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7540","45","b","b3","3","cone","TRUE",NA,NA,NA,"na","0","1","0","2","1,3,12",NA,"FALSE","fail","FALSE","3","gordon","small intake which makes it harder to pick up cones
",3,0,3,0,3,0,1,2,0,0,0,3,0,0,0,13,0,13,45
"6369","45","r","r1","1",NA,"FALSE",NA,NA,NA,"na","0","3","0","0","27,25",NA,"TRUE","engage","FALSE","3","novinski","intake doesn't work. bad at dribbling. okay double engage, red card and damage inside another frame perimeter
",2,0,2,0,2,2,0,0,0,0,0,2,0,0,0,4,0,4,67.5
"4641","45","r","r2","2","cube","FALSE",NA,NA,"5","engage","0","2","0","0",NA,"14,22","FALSE","engage","FALSE","2","miele","bad intake for and can't corral the cubes well. can't hand off between intake and arm well 
",2,1,0,3,3,1,1,0,0,0,1,0,2,0,1,5,6,11,67.5
"3310","45","b","b2","2","cone","FALSE",NA,"4",NA,"engage","0","0","6","0","6,7,9","5,8,26","FALSE","dock","FALSE","5","harold","high speed. could score high very effectively. sometimes soccerballed it for transporting cubes. intake kind of narrow but they work around it very well.
",6,1,4,3,7,1,0,5,0,0,1,3,3,1,0,27,6,33,22.5
"8816","46","b","b1","1","cube","FALSE","NA","NA","NA","na","0","0","0","0","NA","NA","FALSE","na","FALSE","1","soriano","i think they browned out atthe begining of the match, but their indicator light was still blinking. didnt move or do anything
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7506","46","r","r3","3","cone","TRUE","NA","27","NA","na","1","0","0","1","1,3","NA","FALSE","na","FALSE","1","Poon","Robot was unstable, and therefore couldn't move fast to get back to the community to score. Pieces fell out/got stuck on the intake.
",2,1,3,0,3,0,0,2,1,0,0,2,0,1,0,10,3,13,67.5
"9088","46","r","r2","2","cone","FALSE","NA","NA","NA","na","0","5","0","1","4,6,24","5,2","FALSE","engage","FALSE","4","miele","very good at intaking upright cones and cubes on the floor. Can score high fairly easily
",5,0,3,2,5,1,0,4,0,0,0,3,2,0,0,22,0,22,27
"6974","46","b","b3","3","cube","TRUE","NA","NA","NA","na","0","0","0","2","NA","NA","FALSE","dock","FALSE","1","gordon","only went for shelf, didnt even try to go for ground. intake took a long time to grab the cone and had to be very precise. also very tipsy and light.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7534","46","b","b2","2","cube","FALSE","NA","NA","NA","na","0","3","0","0","NA","23,27,25","FALSE","fail","FALSE","3","harold","browned out frequently during the match. also browned out on the charge station, inhibiting the rest of the alliance from doing it. other than that, it is pretty fast swerve brick bot with good soccerballing abilities.
",3,0,0,3,3,3,0,0,0,0,0,0,3,0,0,6,0,6,45
"5613","46","r","r1","3","cube","FALSE","NA","NA","NA","na","0","0","1","0","NA","NA","FALSE","engage","FALSE","3","novinski","outake broke I think so they tried to play defense, but two of the opponent bots browned out, so they just waited for that last bot. Okay defense when it got the chance
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5431","47","r","r2","2","cube","FALSE","NA","NA","5","engage","0","0","3","0","4,6,20","NA","FALSE","engage","FALSE","3","miele","slow at placing pieces to score, slow with intaking from shute (lining it up). 
",3,1,3,1,4,1,0,2,0,0,1,3,0,0,1,12,6,18,45
"6672","47","b","r1","2","cube","TRUE","NA","4","NA","engage","2","2","4","0","1,3,10,12,13","2,11,19,20","FALSE","engage","FALSE","5","gordon","good
",9,1,6,4,10,2,4,3,0,0,1,5,4,1,0,31,6,37,15
"7503","47","b","b2","1","cube","FALSE","NA","NA","NA","na","0","2","3","0","NA","NA","TRUE","engage","FALSE","4","harold","very good shuttlebot. extremely helpful for the rest of the members of the alliance. climbed really well also. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3005","47","b","b1","3","cone","FALSE","NA","9","NA","na","0","9","4","0","3,6,18,16,7,15,27","8,17,5,14,26,25","FALSE","park","FALSE","5","novinski","3005 is really really good. fast and reliable
",13,1,8,6,14,3,5,5,0,0,1,7,6,1,0,46,6,52,10.385
"9156","47","r","r3","3","cone","FALSE","NA","9","NA","na","0","0","1","1","6","8","FALSE","engage","FALSE","2","Poon","Robot unstable. Intake is finicky to work with, and inaccurate when placing. Pieces can fall out of intake as well. Driver is inexperienced and there was a point in the match when he wasn't doing anything.
",2,1,2,1,3,0,0,2,0,0,1,1,1,1,0,10,6,16,67.5
"4251","48","r","r2","2","cube","FALSE","NA","NA","NA","na","0","0","0","0","NA","14","FALSE","na","FALSE","1","miele","cant intake at all, didnt play any defence or shuttle. did nothing
",1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,3,0,3,135
